,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
12,-1.3753876381984371,-1.1774756744856272,-1.1774756744856272,-1.3753876381984371,-1.1774756744856272,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.0605932594216112,-1.0715844887954988,-1.1774756744856272,-1.3753876381984371,-1.1774756744856272,-1.1774756744856272,-1.3753876381984371,-1.3753876381984371,-0.7567901100186727,-1.3753876381984371,-1.0605932594216112,-1.0715844887954988,-0.7567901100186727,-1.1774756744856272,-1.3753876381984371,-1.1774756744856272,-1.1774756744856272,-1.1774756744856272,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-0.7567901100186727,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-0.7567901100186727,-1.3753876381984371,-1.1774756744856272,-1.1774756744856272,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.1774756744856272,-1.0605932594216112,-0.7567901100186727,-1.3753876381984371,-1.1774756744856272
13,-0.7899928508278475,-0.7899928508278475,-0.6802949731048955,-0.7899928508278475,-0.7899928508278475,-0.7899928508278475,-0.7899928508278475,-0.6802949731048955,-0.607606528223942,-0.6802949731048955,-0.7899928508278475,-0.607606528223942,-0.7899928508278475,-0.7899928508278475,-0.7899928508278475,-0.7899928508278475,-0.7899928508278475,-0.7899928508278475,-0.7899928508278475,-0.7899928508278475,-0.7567901100186727,-0.6841016651377192,-0.7899928508278475,-0.7899928508278475,-1.0605932594216112,-0.7899928508278475,-0.7899928508278475,-0.7899928508278475,-0.7899928508278475,-0.6802949731048955,-0.7899928508278475,-0.6802949731048955,-0.7899928508278475,-0.7899928508278475,-0.7899928508278475,-0.7899928508278475,-0.6841016651377192,-0.607606528223942,-0.7899928508278475,-0.7899928508278475,-0.6802949731048955,-0.7899928508278475,-0.6802949731048955,-0.7899928508278475,-0.607606528223942,-0.6802949731048955,-0.7899928508278475,-0.7899928508278475,-0.607606528223942,-0.7899928508278475
14,-1.3753876381984371,-0.9950893518817217,-1.1774756744856272,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.0605932594216112,-0.9950893518817217,-1.1774756744856272,-1.3753876381984371,-1.1774756744856272,-1.1774756744856272,-1.3753876381984371,-1.3753876381984371,-0.6802949731048955,-1.3753876381984371,-1.0605932594216112,-1.3753876381984371,-0.8782069368177056,-1.1774756744856272,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-0.6802949731048955,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-0.6802949731048955,-1.3753876381984371,-0.8782069368177056,-1.1774756744856272,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.3753876381984371,-1.0605932594216112,-0.8782069368177056,-1.3753876381984371,-1.1774756744856272
15,0.33789698228255743,0.13860657213408203,0.13860657213408203,0.33789698228255743,0.33789698228255743,0.13860657213408203,0.13860657213408203,5.551115123125783e-17,0.4516085141800692,0.33789698228255743,0.13860657213408203,0.13860657213408203,0.33789698228255743,-0.3130019420459871,5.551115123125783e-17,0.13860657213408203,0.13860657213408203,0.13860657213408203,0.13860657213408203,0.13860657213408203,0.4516085141800692,0.4516085141800692,0.4516085141800692,0.33789698228255743,0.13860657213408203,0.13860657213408203,0.13860657213408203,0.13860657213408203,0.33789698228255743,0.13860657213408203,0.13860657213408203,0.4516085141800692,0.13860657213408203,0.13860657213408203,0.4516085141800692,0.4516085141800692,0.13860657213408203,0.13860657213408203,0.13860657213408203,0.4516085141800692,0.13860657213408203,0.13860657213408203,0.33789698228255743,0.13860657213408203,0.13860657213408203,0.13860657213408203,0.13860657213408203,0.13860657213408203,0.4516085141800692,0.13860657213408203
16,-0.030960618311489174,0.08145859618013991,0.08145859618013991,0.08145859618013991,-0.030960618311489174,0.08145859618013991,0.08145859618013991,0.08145859618013991,0.08145859618013991,0.08145859618013991,0.08145859618013991,0.037654248609329206,0.08145859618013991,0.08145859618013991,0.08145859618013991,-0.030960618311489174,0.48442810232054434,0.08145859618013991,-0.030960618311489174,0.08748425166876429,0.08145859618013991,0.08145859618013991,0.08145859618013991,-0.030960618311489174,0.48442810232054434,-0.08763177272505981,-0.030960618311489174,0.08145859618013991,-0.030960618311489174,0.08145859618013991,-0.030960618311489174,0.08145859618013991,0.48442810232054434,0.08145859618013991,0.08145859618013991,-0.030960618311489174,0.08145859618013991,-0.05628282395082825,0.08748425166876429,0.08145859618013991,0.08145859618013991,0.08145859618013991,0.08145859618013991,0.037654248609329206,0.08145859618013991,-0.030960618311489174,0.037654248609329206,0.08145859618013991,0.08145859618013991,0.08145859618013991
17,0.08748425166876429,-0.2504127306137931,0.08748425166876429,-0.3130019420459871,-0.3130019420459871,0.0063063874813657494,-0.3130019420459871,-0.2504127306137931,-0.2504127306137931,0.08748425166876429,0.08748425166876429,-0.2504127306137931,0.08748425166876429,-0.2504127306137931,-0.2504127306137931,-0.2504127306137931,-0.2504127306137931,0.0063063874813657494,-0.2504127306137931,-0.2504127306137931,-0.2504127306137931,-0.2504127306137931,-0.2504127306137931,-0.2504127306137931,0.0063063874813657494,-0.3130019420459871,0.08748425166876429,0.08748425166876429,-0.3130019420459871,0.08748425166876429,0.08748425166876429,0.0063063874813657494,-0.2504127306137931,-0.05628282395082825,-0.2504127306137931,0.01637991377872494,-0.2504127306137931,0.0063063874813657494,-0.2504127306137931,-0.2504127306137931,-0.2504127306137931,-0.3941798062333856,0.08748425166876429,-0.2504127306137931,0.08748425166876429,0.0063063874813657494,-0.2504127306137931,-0.2504127306137931,-0.2504127306137931,-0.2504127306137931
18,-0.8435865624180245,-0.8435865624180245,-0.8435865624180245,-0.10589118569012823,-0.8435865624180245,-0.10589118569012823,-0.8435865624180245,-0.10589118569012823,5.551115123125783e-17,-0.10589118569012823,-0.8435865624180245,-0.08679645239935174,-0.10589118569012823,-0.8435865624180245,-0.10589118569012823,-0.10589118569012823,-0.8435865624180245,-0.8435865624180245,-0.10589118569012823,-0.8435865624180245,-0.8435865624180245,5.551115123125783e-17,-0.8435865624180245,-0.8435865624180245,-0.8435865624180245,-0.8435865624180245,-0.10589118569012823,-0.10589118569012823,-0.8435865624180245,-0.8435865624180245,-0.8435865624180245,-0.8435865624180245,-0.8435865624180245,-0.8435865624180245,-0.8435865624180245,-0.8435865624180245,5.551115123125783e-17,-0.08679645239935174,-0.10589118569012823,-0.10589118569012823,-0.8435865624180245,-0.8435865624180245,-0.8435865624180245,-0.8435865624180245,5.551115123125783e-17,-0.8435865624180245,-0.8435865624180245,-0.8435865624180245,5.551115123125783e-17,-0.8435865624180245
19,-1.5327254047338013,-1.1774756744856272,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.3753876381984371,-1.4158429896697853,-1.5327254047338013,-1.5327254047338013,-1.3753876381984371,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.217931025956975,-1.5327254047338013,-1.4158429896697853,-1.3753876381984371,-1.0605932594216112,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.5327254047338013,-1.217931025956975,-1.5327254047338013,-1.3753876381984371,-1.5327254047338013,-1.3753876381984371,-1.5327254047338013,-1.217931025956975,-1.3753876381984371,-1.5327254047338013,-1.5327254047338013,-1.3753876381984371,-1.5327254047338013,-1.3753876381984371,-1.5327254047338013,-1.4158429896697853,-1.217931025956975,-1.3753876381984371,-1.5327254047338013
20,0.186417671286053,0.5768600370376333,0.5768600370376333,0.5074363315690191,0.186417671286053,0.186417671286053,0.7450288058276353,0.5768600370376333,0.5768600370376333,0.5768600370376333,0.7450288058276353,0.5768600370376333,0.7450288058276353,0.705780099166925,0.5768600370376333,0.186417671286053,0.7450288058276353,0.5768600370376333,0.7450288058276353,0.5768600370376333,0.5768600370376333,0.7450288058276353,0.5768600370376333,0.186417671286053,0.5768600370376333,0.5768600370376333,0.7450288058276353,0.5768600370376333,0.5768600370376333,0.5768600370376333,0.186417671286053,0.5768600370376333,0.5768600370376333,0.5768600370376333,0.7450288058276353,0.186417671286053,0.7450288058276353,0.7450288058276353,0.5768600370376333,0.5768600370376333,0.5768600370376333,0.675605100359021,0.5768600370376333,0.7450288058276353,0.5768600370376333,0.5768600370376333,0.675605100359021,0.5768600370376333,0.5768600370376333,0.729111386071549
21,0.14560149872142555,0.21421636564224394,0.21421636564224394,0.21421636564224394,0.14560149872142555,0.21421636564224394,0.21421636564224394,-0.019016905804241438,0.21421636564224394,0.21421636564224394,0.21421636564224394,0.21421636564224394,0.21421636564224394,0.21421636564224394,0.21421636564224394,0.14560149872142555,-0.019016905804241438,0.21421636564224394,0.14560149872142555,-0.019016905804241438,-0.019016905804241438,0.21421636564224394,0.21421636564224394,0.14560149872142555,-0.019016905804241438,-0.08763177272505981,0.14560149872142555,-0.019016905804241438,0.14560149872142555,0.21421636564224394,0.14560149872142555,-0.019016905804241438,-0.019016905804241438,0.08145859618013991,0.21421636564224394,0.14560149872142555,-0.019016905804241438,0.54857100486183,0.21421636564224394,-0.019016905804241438,-0.019016905804241438,0.21421636564224394,-0.019016905804241438,0.21421636564224394,0.21421636564224394,0.14560149872142555,0.21421636564224394,0.21421636564224394,0.21421636564224394,-0.019016905804241438
22,0.5339258799863519,0.5339258799863519,0.8007185243788699,1.0330742735488316,1.0330742735488316,1.0330742735488316,0.9160145010559562,0.8007185243788699,1.0330742735488316,0.8007185243788699,0.9160145010559562,0.5339258799863519,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.9160145010559562,0.9160145010559562,0.9160145010559562,0.8007185243788699,0.4168661074934763,0.8007185243788699,0.8007185243788699,0.8007185243788699,1.0330742735488316,0.8007185243788699,0.8007185243788699,1.0330742735488316,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.4168661074934763,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,1.0330742735488316,0.8007185243788699,0.8007185243788699
23,0.8974640372650962,0.8974640372650962,0.8007185243788699,1.0330742735488316,1.0330742735488316,1.0330742735488316,0.9160145010559562,0.8007185243788699,1.0330742735488316,0.8007185243788699,0.9160145010559562,1.0330742735488316,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.9160145010559562,0.9160145010559562,0.9160145010559562,0.8007185243788699,0.9160145010559562,0.8007185243788699,0.8007185243788699,0.8007185243788699,1.0330742735488316,0.8007185243788699,0.8007185243788699,1.0330742735488316,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.7804042647722207,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,0.8007185243788699,1.0330742735488316,0.8007185243788699,0.8007185243788699
24,-0.3503544710514415,-0.3503544710514415,-0.3503544710514415,-0.3503544710514415,-0.3503544710514415,-0.0936353529562827,-0.3503544710514415,-0.3503544710514415,-0.3941798062333856,-0.3503544710514415,-0.23650680513220984,-0.3503544710514415,-0.3941798062333856,-0.3503544710514415,-0.3503544710514415,-0.3941798062333856,-0.3503544710514415,-0.0936353529562827,-0.3503544710514415,-0.3503544710514415,-0.3503544710514415,-0.3503544710514415,-0.3503544710514415,-0.3941798062333856,-0.0936353529562827,-0.3503544710514415,-0.3503544710514415,-0.3503544710514415,-0.3503544710514415,-0.3503544710514415,-0.0936353529562827,-0.31768466931960837,-0.3503544710514415,-0.0936353529562827,-0.3503544710514415,-0.3503544710514415,-0.3503544710514415,-0.0936353529562827,-0.3503544710514415,-0.3503544710514415,-0.3503544710514415,-0.3503544710514415,-0.3941798062333856,-0.3503544710514415,-0.3503544710514415,-0.0936353529562827,-0.3503544710514415,-0.3941798062333856,-0.3941798062333856,-0.3503544710514415
25,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-0.720760549657304,-0.10589118569012823,-0.9031468722612095,-0.7972556865710811,-0.6802949731048955,-0.9031468722612095,-0.9031468722612095,-0.10589118569012823,-0.9031468722612095,-0.9031468722612095,-0.6802949731048955,-0.6802949731048955,-0.9031468722612095,-0.1463567622425367,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-1.0605932594216112,-0.9031468722612095,-0.7567901100186727,-0.7567901100186727,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-0.1463567622425367,-0.720760549657304,-0.9031468722612095,-0.9031468722612095,-0.4562456567415698,-0.9031468722612095,-0.9031468722612095,-0.8435865624180245,-0.720760549657304,-0.9031468722612095,-0.9031468722612095,-0.9031468722612095,-0.720760549657304,-0.8435865624180245
26,0.300544453277103,0.300544453277103,-0.10589118569012823,0.300544453277103,0.300544453277103,0.300544453277103,0.300544453277103,-0.4562456567415698,0.300544453277103,-0.4562456567415698,0.300544453277103,0.300544453277103,-0.4562456567415698,-0.4562456567415698,-0.4562456567415698,-0.10589118569012823,0.300544453277103,-0.4562456567415698,-0.4562456567415698,-0.4562456567415698,-0.4562456567415698,0.300544453277103,-0.10589118569012823,0.300544453277103,-0.4562456567415698,0.300544453277103,-0.4562456567415698,-0.10589118569012823,0.300544453277103,0.300544453277103,-0.8435865624180245,-0.4562456567415698,-0.4562456567415698,-0.4562456567415698,0.300544453277103,-0.4562456567415698,0.300544453277103,0.300544453277103,-0.10589118569012823,-0.10589118569012823,-0.4562456567415698,-0.4562456567415698,-0.10589118569012823,0.300544453277103,0.300544453277103,-0.4562456567415698,-0.4562456567415698,0.300544453277103,0.300544453277103,-0.10589118569012823
27,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.9160145010559562,0.8974640372650962,1.0330742735488316,0.8974640372650962,0.7804042647722207,0.8974640372650962,0.8974640372650962,0.8007185243788699,0.8974640372650962,0.8974640372650962,0.9160145010559562,0.9160145010559562,0.7804042647722207,0.8007185243788699,0.7804042647722207,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8007185243788699,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.7804042647722207,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8974640372650962,0.8007185243788699,0.8974640372650962,1.0330742735488316,0.8974640372650962,0.8974640372650962
